-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
                    </div>
                    <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                        <div class="flex items-center justify-between gap-2 mb-2">
                            <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Filipino</span>
                        </div>
                        <div class="grid grid-cols-1 sm:grid-cols-2 gap-3">
                            <div class="form-control">
                                <label class="label" for="create-station-fil-voice"><span class="label-text text-xs font-medium">Voice</span></label>
                                <select id="create-station-fil-voice" class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={createStationTts.fil.voice_id}>
                                    <option value="">Use default</option>
                                    {#each serverTtsVoices as voice}
                                        <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                    {/each}
                                </select>
                            </div>
                            <div class="form-control">
                                <label class="label" for="create-station-fil-rate"><span class="label-text text-xs font-medium">Speed</span></label>
                                <div class="flex items-center gap-2">
                                    <input id="create-station-fil-rate" type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={createStationTts.fil.rate} />
                                    <span class="text-xs text-surface-600 w-12">{Number(createStationTts.fil.rate).toFixed(2)}x</span>
                                </div>
                            </div>
                        </div>
                        {#if allowCustomPronunciation}
                        <div class="form-control mt-2">
                            <label class="label" for="station-fil-phrase"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                            <input id="station-fil-phrase" type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ng window one"' bind:value={createStationTts.fil.station_phrase} />
                        </div>
                        {/if}
                    </div>
                    <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                        <div class="flex items-center justify-between gap-2 mb-2">
                            <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Ilocano</span>
                        </div>
                        <div class="grid grid-cols-1 sm:grid-cols-2 gap-3">
                            <div class="form-control">
                                <label class="label" for="create-station-ilo-voice"><span class="label-text text-xs font-medium">Voice</span></label>
                                <select id="create-station-ilo-voice" class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={createStationTts.ilo.voice_id}>
                                    <option value="">Use default</option>
                                    {#each serverTtsVoices as voice}
                                        <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                    {/each}
                                </select>
                            </div>
                            <div class="form-control">
                                <label class="label" for="create-station-ilo-rate"><span class="label-text text-xs font-medium">Speed</span></label>
                                <div class="flex items-center gap-2">
                                    <input id="create-station-ilo-rate" type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={createStationTts.ilo.rate} />
                                    <span class="text-xs text-surface-600 w-12">{Number(createStationTts.ilo.rate).toFixed(2)}x</span>
                                </div>
                            </div>
                        </div>
                        {#if allowCustomPronunciation}
                        <div class="form-control mt-2">
                            <label class="label" for="station-ilo-phrase"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                            <input id="station-ilo-phrase" type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ti window one"' bind:value={createStationTts.ilo.station_phrase} />
                        </div>
                        {/if}
                    </div>
                </div>
            </div>
            <div class="flex justify-end gap-2">
                <button
                    type="button"
                    class="btn preset-tonal"
                    onclick={closeModals}>Cancel</button
                >
                <button
                    type="submit"
                    class="btn preset-filled-primary-500"
                    disabled={submitting ||
                        !createStationName.trim() ||
                        createStationProcessIds.length === 0 ||
                        processes.length === 0}
                >
                    {submitting ? "Creating…" : "Create"}
                </button>
            </div>
        </form>
    {/snippet}
</Modal>

<Modal open={showCreateProcessModal} title="Add Process" onClose={closeCreateProcessModal}>
    {#snippet children()}
        <form
            onsubmit={(e) => {
                e.preventDefault();
                handleCreateProcess();
            }}
            class="flex flex-col gap-4"
        >
            <div class="form-control w-full">
                <label for="create-process-name" class="label"
                    ><span class="label-text">Name</span></label
                >
                <input
                    id="create-process-name"
                    type="text"
                    class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                    placeholder="e.g. Verification"
                    bind:value={createProcessName}
                    maxlength="50"
                    required
                />
            </div>
            <div class="form-control w-full">
                <label for="create-process-desc" class="label"
                    ><span class="label-text">Description (optional)</span></label
                >
                <input
                    id="create-process-desc"
                    type="text"
                    class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                    placeholder="Optional"
                    bind:value={createProcessDescription}
                />
            </div>
            <div class="form-control w-full">
                <label for="create-process-expected-time" class="label"
                    ><span class="label-text">Expected time (mm:ss)</span></label
                >
                <input
                    id="create-process-expected-time"
                    type="text"
                    class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                    placeholder="e.g. 0:00 or 5:30"
                    bind:value={createProcessExpectedTimeMmSs}
                />
            </div>
            <div class="flex justify-end gap-2">
                <button
                    type="button"
                    class="btn preset-tonal"
                    onclick={closeCreateProcessModal}
                >
                    Cancel
                </button>
                <button
                    type="submit"
                    class="btn preset-filled-primary-500"
                    disabled={submitting || !createProcessName.trim()}
                >
                    {#if submitting && creatingProcess}
                        <span class="loading-spinner loading-sm"></span>
                        Adding...
                    {:else}
                        Create
                    {/if}
                </button>
            </div>
        </form>
    {/snippet}
</Modal>

{#if editProcess}
    <Modal open={!!editProcess} title="Edit process" onClose={closeEditProcessModal}>
        {#snippet children()}
            <form
                onsubmit={(e) => {
                    e.preventDefault();
                    handleUpdateProcess();
                }}
                class="flex flex-col gap-4"
            >
                <div class="form-control w-full">
                    <label for="edit-process-name" class="label"
                        ><span class="label-text">Name</span></label
                    >
                    <input
                        id="edit-process-name"
                        type="text"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        placeholder="e.g. Verification"
                        maxlength="50"
                        bind:value={editProcessName}
                        required
                    />
                </div>
                <div class="form-control w-full">
                    <label for="edit-process-desc" class="label"
                        ><span class="label-text">Description (optional)</span></label
                    >
                    <input
                        id="edit-process-desc"
                        type="text"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        placeholder="Optional"
                        bind:value={editProcessDescription}
                    />
                </div>
                <div class="form-control w-full">
                    <label for="edit-process-expected-time" class="label"
                        ><span class="label-text">Expected time (mm:ss)</span></label
                    >
                    <input
                        id="edit-process-expected-time"
                        type="text"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        placeholder="e.g. 5:30 (max 10:00)"
                        bind:value={editProcessExpectedTimeMmSs}
                    />
                </div>
                <div class="flex justify-end gap-2">
                    <button
                        type="button"
                        class="btn preset-tonal"
                        onclick={closeEditProcessModal}
                    >
                        Cancel
                    </button>
                    <button
                        type="submit"
                        class="btn preset-filled-primary-500"
                        disabled={submitting || !editProcessName.trim()}
                    >
                        {submitting ? "Saving…" : "Save"}
                    </button>
                </div>
            </form>
        {/snippet}
    </Modal>
{/if}

{#if editStation}
    <Modal open={!!editStation} title="Edit Station" onClose={closeModals}>
        {#snippet children()}
            <form
                onsubmit={(e) => {
                    e.preventDefault();
                    handleUpdateStation();
                }}
                class="flex flex-col gap-4"
            >
                <div class="form-control w-full">
                    <label for="edit-station-name" class="label"
                        ><span class="label-text">Name</span></label
                    >
                    <input
                        id="edit-station-name"
                        type="text"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        maxlength="50"
                        bind:value={editStationName}
                        required
                    />
                </div>
                <div class="form-control w-full">
                    <label for="edit-station-capacity" class="label"
                        ><span class="label-text">Staff capacity</span></label
                    >
                    <input
                        id="edit-station-capacity"
                        type="number"
                        min="1"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        bind:value={editStationCapacity}
                        required
                    />
                </div>
                <div class="form-control w-full">
                    <label for="edit-station-client-capacity" class="label"
                        ><span class="label-text">Client capacity</span></label
                    >
                    <input
                        id="edit-station-client-capacity"
                        type="number"
                        min="1"
                        class="input rounded-container border border-surface-200 px-3 py-2 w-full"
                        bind:value={editStationClientCapacity}
                        required
                    />
                </div>
                <div class="form-control w-full">
                    <label class="label"
                        ><span class="label-text">Processes</span></label
                    >
                    <p class="text-xs text-surface-500 mb-2">
                        Select which work types this station handles. At least
                        one required.
                    </p>
                    {#if processes.length === 0}
                        <p class="text-sm text-warning-600">
                            Create processes in the Processes tab first.
                        </p>
                    {:else}
                        <div class="flex flex-wrap gap-3">
                            {#each processes as proc (proc.id)}
                                <label
                                    class="label cursor-pointer justify-start gap-2 w-fit p-2 rounded-lg border border-surface-200 hover:bg-surface-50"
                                >
                                    <input
                                        type="checkbox"
                                        class="checkbox checkbox-sm"
                                        checked={editStationProcessIds.includes(
                                            proc.id,
                                        )}
                                        onchange={() =>
                                            toggleEditProcess(proc.id)}
                                    />
                                    <span class="label-text">{proc.name}</span>
                                </label>
                            {/each}
                        </div>
                    {/if}
                </div>
                <div class="form-control">
                    <label for="edit-priority-override" class="label"
                        ><span class="label-text">Strict priority first override</span
                        ></label
                    >
                    <select
                        id="edit-priority-override"
                        class="select rounded-container border border-surface-200 px-3 py-2 w-full"
                        value={editStationPriorityFirstOverride === null
                            ? "default"
                            : editStationPriorityFirstOverride
                              ? "true"
                              : "false"}
                        onchange={(e) => {
                            const v = (e.target as HTMLSelectElement).value;
                            editStationPriorityFirstOverride =
                                v === "default" ? null : v === "true";
                        }}
                    >
                        <option value="default">Use program default</option>
                        <option value="true">Yes (strict priority first)</option>
                        <option value="false">No (FIFO/alternate)</option>
                    </select>
                    <span class="label-text-alt"
                        >Override program's priority-first setting for this
                        station</span
                    >
                </div>
                <div class="form-control">
                    <label class="label cursor-pointer justify-start gap-2">
                        <input
                            type="checkbox"
                            class="checkbox checkbox-sm"
                            bind:checked={editStationIsActive}
                        />
                        <span class="label-text">Active</span>
                    </label>
                </div>
                <div class="form-control w-full">
                    <span class="label-text font-medium mb-1 block">Station TTS (per language)</span>
                    <p class="text-sm text-surface-600 mb-2">
                        Voice, speed, and pronunciation. For full TTS editing use the <strong>Station TTS</strong> button on the station card.
                    </p>
                    <div class="space-y-3">
                        <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                            <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">English</span>
                            <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-2">
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                                    <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.en.voice_id}>
                                        <option value="">Use default</option>
                                        {#each serverTtsVoices as voice}
                                            <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                        {/each}
                                    </select>
                                </div>
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                                    <div class="flex items-center gap-2">
                                        <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.en.rate} />
                                        <span class="text-xs text-surface-600 w-12">{Number(editStationTts.en.rate).toFixed(2)}x</span>
                                    </div>
                                </div>
                            </div>
                            {#if allowCustomPronunciation}
                            <div class="form-control mt-2">
                                <label class="label py-0" for="edit-station-en-phrase"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                                <input id="edit-station-en-phrase" type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Window one"' bind:value={editStationTts.en.station_phrase} />
                            </div>
                            {/if}
                        </div>
                        <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                            <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Filipino</span>
                            <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-2">
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                                    <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.fil.voice_id}>
                                        <option value="">Use default</option>
                                        {#each serverTtsVoices as voice}
                                            <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                        {/each}
                                    </select>
                                </div>
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                                    <div class="flex items-center gap-2">
                                        <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.fil.rate} />
                                        <span class="text-xs text-surface-600 w-12">{Number(editStationTts.fil.rate).toFixed(2)}x</span>
                                    </div>
                                </div>
                            </div>
                            {#if allowCustomPronunciation}
                            <div class="form-control mt-2">
                                <label class="label py-0" for="edit-station-fil-phrase"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                                <input id="edit-station-fil-phrase" type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ng window one"' bind:value={editStationTts.fil.station_phrase} />
                            </div>
                            {/if}
                        </div>
                        <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                            <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Ilocano</span>
                            <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-2">
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                                    <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.ilo.voice_id}>
                                        <option value="">Use default</option>
                                        {#each serverTtsVoices as voice}
                                            <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                        {/each}
                                    </select>
                                </div>
                                <div class="form-control">
                                    <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                                    <div class="flex items-center gap-2">
                                        <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.ilo.rate} />
                                        <span class="text-xs text-surface-600 w-12">{Number(editStationTts.ilo.rate).toFixed(2)}x</span>
                                    </div>
                                </div>
                            </div>
                            {#if allowCustomPronunciation}
                            <div class="form-control mt-2">
                                <label class="label py-0" for="edit-station-ilo-phrase"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                                <input id="edit-station-ilo-phrase" type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ti window one"' bind:value={editStationTts.ilo.station_phrase} />
                            </div>
                            {/if}
                        </div>
                    </div>
                </div>
                <div class="flex justify-end gap-2">
                    <button
                        type="button"
                        class="btn preset-tonal"
                        onclick={closeModals}>Cancel</button
                    >
                    <button
                        type="submit"
                        class="btn preset-filled-primary-500"
                        disabled={submitting ||
                            !editStationName.trim() ||
                            editStationProcessIds.length === 0 ||
                            processes.length === 0}
                    >
                        {submitting ? "Saving…" : "Save"}
                    </button>
                </div>
            </form>
        {/snippet}
    </Modal>
{/if}

<Modal
    open={showStationTtsModal && !!stationTtsModalStation}
    title={stationTtsModalStation ? `Station TTS – ${stationTtsModalStation.name}` : "Station TTS"}
    onClose={closeStationTtsModal}
>
    {#snippet children()}
        <form
            onsubmit={(e) => {
                e.preventDefault();
                if (editStation) handleUpdateStation();
            }}
            class="flex flex-col gap-4"
        >
            <p class="text-sm text-surface-600">
                Configure how this station name is spoken in each language (voice, speed, and optional station phrase). Used for segment 2 of the call announcement. Program connector phrases remain editable separately; station phrase fields follow the site &quot;Allow custom pronunciation&quot; toggle.
            </p>
            <div class="space-y-3 max-h-[24rem] overflow-y-auto pr-1">
                <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                    <div class="flex items-center justify-between gap-2 mb-2">
                        <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">English</span>
                        <button type="button" class="btn btn-xs preset-tonal" disabled={!!stationTtsSamplePlayingLang || submitting} onclick={() => playStationTtsSample("en")}>
                            {stationTtsSamplePlayingLang === "en" ? "Playing…" : "Sample"}
                        </button>
                    </div>
                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3">
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                            <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.en.voice_id}>
                                <option value="">Use default</option>
                                {#each serverTtsVoices as voice}
                                    <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                {/each}
                            </select>
                        </div>
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                            <div class="flex items-center gap-2">
                                <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.en.rate} />
                                <span class="text-xs text-surface-600 w-12">{Number(editStationTts.en.rate).toFixed(2)}x</span>
                            </div>
                        </div>
                    </div>
                    {#if allowCustomPronunciation}
                    <div class="form-control mt-2">
                        <label class="label py-0"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                        <input type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Window one"' bind:value={editStationTts.en.station_phrase} />
                    </div>
                    {/if}
                </div>
                <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                    <div class="flex items-center justify-between gap-2 mb-2">
                        <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Filipino</span>
                        <button type="button" class="btn btn-xs preset-tonal" disabled={!!stationTtsSamplePlayingLang || submitting} onclick={() => playStationTtsSample("fil")}>
                            {stationTtsSamplePlayingLang === "fil" ? "Playing…" : "Sample"}
                        </button>
                    </div>
                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3">
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                            <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.fil.voice_id}>
                                <option value="">Use default</option>
                                {#each serverTtsVoices as voice}
                                    <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                {/each}
                            </select>
                        </div>
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                            <div class="flex items-center gap-2">
                                <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.fil.rate} />
                                <span class="text-xs text-surface-600 w-12">{Number(editStationTts.fil.rate).toFixed(2)}x</span>
                            </div>
                        </div>
                    </div>
                    {#if allowCustomPronunciation}
                    <div class="form-control mt-2">
                        <label class="label py-0"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                        <input type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ng window one"' bind:value={editStationTts.fil.station_phrase} />
                    </div>
                    {/if}
                </div>
                <div class="p-3 rounded-container border border-surface-200 bg-surface-50">
                    <div class="flex items-center justify-between gap-2 mb-2">
                        <span class="text-xs font-semibold uppercase tracking-wide text-surface-500">Ilocano</span>
                        <button type="button" class="btn btn-xs preset-tonal" disabled={!!stationTtsSamplePlayingLang || submitting} onclick={() => playStationTtsSample("ilo")}>
                            {stationTtsSamplePlayingLang === "ilo" ? "Playing…" : "Sample"}
                        </button>
                    </div>
                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3">
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Voice</span></label>
                            <select class="select select-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" bind:value={editStationTts.ilo.voice_id}>
                                <option value="">Use default</option>
                                {#each serverTtsVoices as voice}
                                    <option value={voice.id}>{voice.name}{voice.lang ? ` (${voice.lang})` : ""}</option>
                                {/each}
                            </select>
                        </div>
                        <div class="form-control">
                            <label class="label py-0"><span class="label-text text-xs font-medium">Speed</span></label>
                            <div class="flex items-center gap-2">
                                <input type="range" min="0.5" max="2" step="0.05" class="range range-xs flex-1" bind:value={editStationTts.ilo.rate} />
                                <span class="text-xs text-surface-600 w-12">{Number(editStationTts.ilo.rate).toFixed(2)}x</span>
                            </div>
                        </div>
                    </div>
                    {#if allowCustomPronunciation}
                    <div class="form-control mt-2">
                        <label class="label py-0"><span class="label-text text-xs font-medium">Station phrase (optional)</span></label>
                        <input type="text" class="input input-sm rounded-container border border-surface-200 bg-surface-50 shadow-sm w-full" placeholder='e.g. "Estasyon ti window one"' bind:value={editStationTts.ilo.station_phrase} />
                    </div>
                    {/if}
                </div>
            </div>
            <div class="flex justify-end gap-2 pt-2">
                <button type="button" class="btn preset-tonal" onclick={closeStationTtsModal} disabled={submitting}>
                    Cancel
                </button>
                <button type="submit" class="btn preset-filled-primary-500" disabled={submitting || !editStation}>
                    {submitting ? "Saving…" : "Save"}
                </button>
            </div>
        </form>
    {/snippet}
</Modal>

<Modal
    open={showProgramTtsRegenerateConfirm}
    title="Regenerate station TTS"
    onClose={() => { if (!programTtsRegenerating) showProgramTtsRegenerateConfirm = false; }}
>
    {#snippet children()}
        <div class="flex flex-col gap-4">
            <p class="text-sm text-surface-700">
                Connecting phrase TTS was updated. This will regenerate TTS for all stations in this program.
                Regeneration runs in the background; status will update as each station finishes.
            </p>
            <div class="flex justify-end gap-3 pt-2 border-t border-surface-200">
                <button type="button" class="btn preset-tonal" disabled={programTtsRegenerating} onclick={() => { if (!programTtsRegenerating) showProgramTtsRegenerateConfirm = false; }}>
                    Cancel
                </button>
                <button
                    type="button"
                    class="btn preset-filled-primary-500"
                    disabled={programTtsRegenerating}
                    onclick={async () => {
                        if (programTtsRegenerating || !program?.id) return;
                        programTtsRegenerating = true;
                        try {
                            const res = await fetch(`/api/admin/programs/${program.id}/regenerate-station-tts`, { method: "POST", headers: { "Content-Type": "application/json", Accept: "application/json", "X-Requested-With": "XMLHttpRequest", "X-CSRF-TOKEN": getCsrfToken() }, credentials: "same-origin" });
                            if (res.status === 419) {
                                toaster.error({ title: MSG_SESSION_EXPIRED });
                                return;
                            }
                            if (!res.ok) toaster.error({ title: "Failed to start regeneration." });
                            else { showProgramTtsRegenerateConfirm = false; router.reload(); }
                        } catch (e) {
                            const isNetwork = e instanceof TypeError && (e as Error).message === "Failed to fetch";
                            toaster.error({ title: isNetwork ? MSG_NETWORK_ERROR : "Failed to start regeneration." });
                        }
                        finally { programTtsRegenerating = false; }
                    }}
                >
                    {programTtsRegenerating ? "Starting…" : "Regenerate all"}
                </button>
            </div>
        </div>
    {/snippet}
</Modal>

<Modal
    open={showStationTtsRegenerateConfirm}
    title="Regenerate station TTS"
    onClose={() => { if (!stationTtsRegenerating) { showStationTtsRegenerateConfirm = false; closeModals(); closeStationTtsModal(); } }}
>
    {#snippet children()}
        <div class="flex flex-col gap-4">
            <p class="text-sm text-surface-700">
                Station TTS was updated and this station had generated audio. Regenerate TTS for this station?
            </p>
            <div class="flex justify-end gap-3 pt-2 border-t border-surface-200">
                <button type="button" class="btn preset-tonal" disabled={stationTtsRegenerating} onclick={() => { if (!stationTtsRegenerating) { showStationTtsRegenerateConfirm = false; closeModals(); closeStationTtsModal(); router.reload(); } }}>
                    Cancel
                </button>
                <button
                    type="button"
                    class="btn preset-filled-primary-500"
                    disabled={stationTtsRegenerating || !editStation}
                    onclick={async () => {
                        if (stationTtsRegenerating || !editStation?.id) return;
                        stationTtsRegenerating = true;
                        try {
                            const res = await fetch(`/api/admin/stations/${editStation.id}/regenerate-tts`, { method: "POST", headers: { "Content-Type": "application/json", Accept: "application/json", "X-Requested-With": "XMLHttpRequest", "X-CSRF-TOKEN": getCsrfToken() }, credentials: "same-origin" });
                            if (res.status === 419) {
                                toaster.error({ title: MSG_SESSION_EXPIRED });
                                return;
                            }
                            if (!res.ok) toaster.error({ title: "Failed to start regeneration." });
                            else { showStationTtsRegenerateConfirm = false; closeModals(); closeStationTtsModal(); router.reload(); }
                        } catch (e) {
                            const isNetwork = e instanceof TypeError && (e as Error).message === "Failed to fetch";
                            toaster.error({ title: isNetwork ? MSG_NETWORK_ERROR : "Failed to start regeneration." });
                        }
                        finally { stationTtsRegenerating = false; }
                    }}
                >
                    {stationTtsRegenerating ? "Starting…" : "Regenerate"}
                </button>
            </div>
        </div>
    {/snippet}
</Modal>

{#if stepModalTrack}
    <Modal
        open={!!stepModalTrack}
